symbol,signal_date,entry_price,stop_price,outcome,exit_date,exit_price,pct_return,hold_days_actual,env_score,env_advice
000000.SZ,20251103,10.0,9.299999999999999,loss,20251103,9.299999999999999,-7.0,10,43,建议观望
000001.SZ,20251103,10.5,9.764999999999999,loss,20251103,9.764999999999999,-7.0,10,43,建议观望
000002.SZ,20251103,11.0,10.229999999999999,loss,20251103,10.229999999999999,-7.0,10,43,建议观望
000003.SZ,20251103,11.5,10.694999999999999,win,20251103,13.225,15.0,10,43,建议观望
000004.SZ,20251103,12.0,11.16,expired,20251103,12.48,4.0,10,43,建议观望
000005.SZ,20251103,12.5,11.625,expired,20251103,13.0,4.0,10,43,建议观望
000000.SZ,20251104,10.0,9.299999999999999,loss,20251104,9.299999999999999,-7.0,10,44,建议观望
000001.SZ,20251104,10.5,9.764999999999999,win,20251104,12.075,15.0,10,44,建议观望
000002.SZ,20251104,11.0,10.229999999999999,win,20251104,12.649999999999999,15.0,10,44,建议观望
000003.SZ,20251104,11.5,10.694999999999999,expired,20251104,11.96,4.0,10,44,建议观望
000004.SZ,20251104,12.0,11.16,win,20251104,13.799999999999999,15.0,10,44,建议观望
000005.SZ,20251104,12.5,11.625,win,20251104,14.374999999999998,15.0,10,44,建议观望
000006.SZ,20251104,13.0,12.09,win,20251104,14.95,15.0,10,44,建议观望
000000.SZ,20251105,10.0,9.299999999999999,win,20251105,11.5,15.0,10,45,建议观望
000001.SZ,20251105,10.5,9.764999999999999,loss,20251105,9.764999999999999,-7.0,10,45,建议观望
000002.SZ,20251105,11.0,10.229999999999999,loss,20251105,10.229999999999999,-7.0,10,45,建议观望
000000.SZ,20251106,10.0,9.299999999999999,loss,20251106,9.299999999999999,-7.0,10,46,建议观望
000001.SZ,20251106,10.5,9.764999999999999,loss,20251106,9.764999999999999,-7.0,10,46,建议观望
000002.SZ,20251106,11.0,10.229999999999999,win,20251106,12.649999999999999,15.0,10,46,建议观望
000003.SZ,20251106,11.5,10.694999999999999,win,20251106,13.225,15.0,10,46,建议观望
000000.SZ,20251107,10.0,9.299999999999999,win,20251107,11.5,15.0,10,47,建议观望
000001.SZ,20251107,10.5,9.764999999999999,win,20251107,12.075,15.0,10,47,建议观望
000002.SZ,20251107,11.0,10.229999999999999,win,20251107,12.649999999999999,15.0,10,47,建议观望
000003.SZ,20251107,11.5,10.694999999999999,loss,20251107,10.694999999999999,-7.0,10,47,建议观望
000004.SZ,20251107,12.0,11.16,win,20251107,13.799999999999999,15.0,10,47,建议观望
000000.SZ,20251110,10.0,9.299999999999999,expired,20251110,10.4,4.0,10,50,建议观望
000001.SZ,20251110,10.5,9.764999999999999,loss,20251110,9.764999999999999,-7.0,10,50,建议观望
000002.SZ,20251110,11.0,10.229999999999999,loss,20251110,10.229999999999999,-7.0,10,50,建议观望
000000.SZ,20251111,10.0,9.299999999999999,win,20251111,11.5,15.0,10,51,建议观望
000001.SZ,20251111,10.5,9.764999999999999,loss,20251111,9.764999999999999,-7.0,10,51,建议观望
000002.SZ,20251111,11.0,10.229999999999999,win,20251111,12.649999999999999,15.0,10,51,建议观望
000003.SZ,20251111,11.5,10.694999999999999,win,20251111,13.225,15.0,10,51,建议观望
000000.SZ,20251112,10.0,9.299999999999999,loss,20251112,9.299999999999999,-7.0,10,52,建议观望
000001.SZ,20251112,10.5,9.764999999999999,loss,20251112,9.764999999999999,-7.0,10,52,建议观望
000002.SZ,20251112,11.0,10.229999999999999,loss,20251112,10.229999999999999,-7.0,10,52,建议观望
000003.SZ,20251112,11.5,10.694999999999999,loss,20251112,10.694999999999999,-7.0,10,52,建议观望
000004.SZ,20251112,12.0,11.16,win,20251112,13.799999999999999,15.0,10,52,建议观望
000000.SZ,20251113,10.0,9.299999999999999,win,20251113,11.5,15.0,10,53,建议观望
000001.SZ,20251113,10.5,9.764999999999999,win,20251113,12.075,15.0,10,53,建议观望
000002.SZ,20251113,11.0,10.229999999999999,loss,20251113,10.229999999999999,-7.0,10,53,建议观望
000003.SZ,20251113,11.5,10.694999999999999,expired,20251113,11.96,4.0,10,53,建议观望
000004.SZ,20251113,12.0,11.16,loss,20251113,11.16,-7.0,10,53,建议观望
000005.SZ,20251113,12.5,11.625,loss,20251113,11.625,-7.0,10,53,建议观望
000000.SZ,20251114,10.0,9.299999999999999,loss,20251114,9.299999999999999,-7.0,10,54,建议观望
